,tl_x,tl_y,br_x,br_y,t
263,312.0659484863281,157.56849670410156,421.3100280761719,224.3125457763672,35.03333333333333
264,313.456298828125,158.2296142578125,420.3450927734375,224.59649658203125,35.06666666666666
265,314.0820007324219,159.0770721435547,424.0814514160156,226.84898376464844,35.1
266,317.77716064453125,157.86834716796875,423.88348388671875,226.49603271484375,35.13333333333333
267,321.27508544921875,159.8601531982422,424.13433837890625,223.5522003173828,35.166666666666664
268,320.8028259277344,158.4685516357422,425.7207336425781,223.0197296142578,35.2
269,321.9874572753906,164.1678924560547,426.3395080566406,223.2417755126953,35.233333333333334
270,326.86785888671875,160.27151489257812,425.96136474609375,221.03384399414062,35.266666666666666
271,325.9742431640625,159.95843505859375,426.04437255859375,222.98220825195312,35.3
272,334.5751037597656,162.32655334472656,419.7705383300781,226.46800231933594,35.43333333333333
273,335.0362243652344,162.89892578125,426.4616394042969,224.76141357421875,35.46666666666667
274,339.25677490234375,161.21282958984375,425.68035888671875,224.76834106445312,35.5
275,340.7604675292969,162.18655395507812,428.9786071777344,224.87643432617188,35.53333333333333
276,341.5653991699219,162.963623046875,430.3653259277344,225.161865234375,35.56666666666666
277,343.3619384765625,164.50311279296875,431.46624755859375,226.11953735351562,35.6
278,344.3787841796875,165.6578826904297,426.22540283203125,225.1588592529297,35.63333333333333
279,348.8773193359375,166.08676147460938,429.65472412109375,225.23892211914062,35.666666666666664
280,353.61163330078125,164.84051513671875,434.2967529296875,224.14907836914062,35.7
281,356.1575012207031,167.76171875,439.3036804199219,228.87210083007812,35.766666666666666
282,357.7177734375,169.9844970703125,440.23260498046875,228.96090698242188,35.8
283,361.4969787597656,170.0575714111328,442.2557067871094,229.7608184814453,35.833333333333336
284,364.5807800292969,171.94357299804688,441.5692443847656,229.88482666015625,35.86666666666667
285,363.33636474609375,172.65054321289062,442.05316162109375,232.02044677734375,35.9
286,365.5206604003906,173.30007934570312,441.7331237792969,232.96322631835938,35.93333333333333
287,367.8690490722656,187.47296142578125,443.0074768066406,236.99765014648438,36.06666666666666
288,366.87603759765625,188.51907348632812,443.22589111328125,238.33245849609375,36.1
289,367.1019592285156,191.19720458984375,440.4626159667969,238.44989013671875,36.13333333333333
290,369.3038635253906,193.37921142578125,438.2638854980469,238.3619384765625,36.166666666666664
291,369.05938720703125,197.4490966796875,431.5023193359375,239.8602294921875,36.2
292,367.1506042480469,199.5436553955078,426.2241516113281,239.54441833496094,36.233333333333334
293,426.8387756347656,116.14717864990234,485.9371643066406,155.63343811035156,39.86666666666667
294,520.40478515625,147.560546875,574.54443359375,191.33499145507812,40.03333333333333
295,347.0907287597656,222.72198486328125,392.3515930175781,253.96231079101562,43.733333333333334
296,351.49639892578125,227.94764709472656,401.0631103515625,258.9128723144531,43.766666666666666
297,364.97760009765625,233.42745971679688,413.6317138671875,267.70751953125,43.8
298,372.67138671875,237.55133056640625,420.642333984375,272.37298583984375,43.833333333333336
299,421.5779113769531,277.64453125,468.3476257324219,309.11309814453125,44.0
300,428.20062255859375,285.32659912109375,480.34588623046875,314.6436767578125,44.03333333333333
301,435.3938293457031,287.9272766113281,495.4513854980469,322.2077941894531,44.06666666666666
302,441.0311279296875,292.3041076660156,498.4666748046875,327.5959167480469,44.1
303,450.7997741699219,296.18310546875,510.2624816894531,331.83770751953125,44.13333333333333
304,481.99810791015625,327.3786926269531,533.0253295898438,356.2712097167969,44.3
305,483.08087158203125,329.5370178222656,536.9119262695312,360.3465270996094,44.333333333333336
306,491.25653076171875,333.31549072265625,539.5863647460938,364.64154052734375,44.36666666666667
307,497.9128112792969,335.9931640625,545.0977783203125,366.06072998046875,44.4
308,497.9945373535156,340.0741882324219,545.8522338867188,369.6923522949219,44.43333333333333
309,513.5728149414062,347.4848327636719,557.1102905273438,380.8498229980469,44.63333333333333
310,513.2481079101562,350.7232666015625,555.8827514648438,381.9190673828125,44.666666666666664
311,469.9263000488281,333.24688720703125,515.187255859375,361.15447998046875,45.233333333333334
312,466.9434509277344,330.42218017578125,515.391845703125,361.1610107421875,45.266666666666666
313,460.94781494140625,325.8793029785156,509.84454345703125,358.8201599121094,45.3
314,457.3070373535156,323.04742431640625,506.2987365722656,355.5306396484375,45.333333333333336
315,449.9093322753906,318.3810729980469,499.2759704589844,351.9851379394531,45.36666666666667
316,443.8548889160156,318.4015808105469,489.7395935058594,348.9173889160156,45.43333333333333
317,429.22540283203125,314.6530456542969,471.36395263671875,343.2632751464844,45.53333333333333
318,420.8785705566406,312.0356140136719,465.2607116699219,340.9119567871094,45.56666666666666
319,417.99346923828125,310.65277099609375,459.6611328125,339.01910400390625,45.6
320,1.5992317199707031,111.42394256591797,68.29806518554688,156.13604736328125,48.86666666666667
321,2.6345748901367188,110.22315979003906,69.87792205810547,153.0254364013672,48.93333333333333
322,1.57135009765625,108.24968719482422,70.56714630126953,151.4876708984375,48.96666666666667
323,1.8462715148925781,108.05731201171875,71.06993103027344,150.72280883789062,49.0
324,2.8063316345214844,107.36367797851562,70.54533386230469,149.76254272460938,49.03333333333333
325,1.9630203247070312,106.18693542480469,72.49462890625,150.7867889404297,49.06666666666666
326,2.6292953491210938,105.06333923339844,72.76849365234375,149.92819213867188,49.1
327,0.6969108581542969,101.74578857421875,72.8974609375,149.02359008789062,49.13333333333333
328,0.8427276611328125,98.29220581054688,72.64631652832031,146.9281005859375,49.166666666666664
329,0.3695526123046875,93.62446594238281,69.35169982910156,142.24249267578125,49.2
330,0.6125984191894531,89.54252624511719,68.82926940917969,138.7211456298828,49.233333333333334
331,0.3215522766113281,83.8479995727539,67.14364624023438,136.727294921875,49.266666666666666
332,0.0,78.22550964355469,65.35108947753906,129.04428100585938,49.3
333,0.0,27.554378509521484,53.67705154418945,102.08978271484375,49.5
334,0.0,7.8838348388671875,55.280479431152344,97.73027038574219,49.53333333333333
335,0.0,3.8648948669433594,52.86249923706055,82.54409790039062,49.56666666666666
336,0.25028038024902344,0.3107147216796875,49.83732604980469,72.84625244140625,49.6
337,402.58935546875,334.223388671875,454.56329345703125,364.47027587890625,53.9
338,396.4503479003906,333.2374572753906,447.0711975097656,364.9128112792969,53.93333333333333
339,304.1987609863281,298.24969482421875,363.2104797363281,363.544677734375,54.36666666666667
340,288.4081726074219,299.65338134765625,360.1499328613281,364.41009521484375,54.46666666666667
341,405.1286315917969,358.6033630371094,455.2096862792969,407.2070007324219,55.6
342,405.7207336425781,357.9228515625,455.6731262207031,404.92205810546875,55.63333333333333
343,406.9989013671875,357.3195495605469,455.86065673828125,405.2978820800781,55.666666666666664
344,408.8736572265625,356.4405517578125,458.59405517578125,406.05230712890625,55.699999999999996
345,403.7186279296875,361.84423828125,457.3238525390625,408.06121826171875,55.9
346,400.93548583984375,362.7247619628906,457.218505859375,411.8036193847656,55.93333333333333
347,363.6562194824219,388.46856689453125,428.9395446777344,426.48919677734375,56.199999999999996
348,356.7418212890625,388.4666442871094,427.7630615234375,427.0807189941406,56.233333333333334
349,350.6956481933594,389.6046447753906,422.3898620605469,426.5369567871094,56.266666666666666
350,344.13751220703125,393.43829345703125,418.60626220703125,428.16009521484375,56.3
351,331.1397705078125,384.5621032714844,407.997802734375,432.7008361816406,56.43333333333333
352,329.07562255859375,386.41290283203125,403.5804443359375,434.12994384765625,56.46666666666667
353,326.92431640625,387.12054443359375,400.90899658203125,433.49688720703125,56.5
354,324.4963684082031,384.9066162109375,400.0127868652344,433.5416259765625,56.53333333333333
355,324.4999694824219,383.7000732421875,401.6555480957031,432.65362548828125,56.56666666666666
356,246.8759307861328,141.67019653320312,287.357177734375,170.11444091796875,65.9
357,252.06800842285156,136.346435546875,290.849609375,165.2054443359375,65.93333333333334
358,260.5181884765625,133.06141662597656,299.26983642578125,161.82386779785156,65.96666666666667
359,270.7936706542969,128.712890625,310.5975036621094,159.25894165039062,66.0
360,278.63543701171875,125.98344421386719,317.68572998046875,153.3944549560547,66.03333333333333
361,285.7102355957031,119.44023132324219,330.6934509277344,156.28187561035156,66.06666666666666
362,330.43865966796875,110.47511291503906,370.95050048828125,138.98684692382812,66.2
363,334.454345703125,103.4383316040039,382.236083984375,138.5313262939453,66.23333333333333
364,345.1888427734375,99.00444030761719,389.55181884765625,134.2154541015625,66.26666666666667
365,353.3493347167969,98.44666290283203,398.5090637207031,129.09420776367188,66.3
366,365.5683288574219,99.5687255859375,411.9382629394531,127.54812622070312,66.33333333333333
367,370.5303039550781,97.98748779296875,419.8215637207031,127.05302429199219,66.36666666666666
368,406.13800048828125,96.54913330078125,450.864990234375,125.29747009277344,66.5
369,413.0879821777344,94.74264526367188,458.2256164550781,124.59803771972656,66.53333333333333
370,420.0787048339844,96.0384750366211,462.1742248535156,124.23807525634766,66.56666666666666
371,426.3894348144531,96.68849182128906,466.9489440917969,124.83248901367188,66.6
372,432.390869140625,97.51702880859375,470.89837646484375,125.29359436035156,66.63333333333333
373,436.83538818359375,98.48421478271484,474.25421142578125,125.87165069580078,66.66666666666667
374,446.7708435058594,101.0384292602539,482.8851623535156,131.1742401123047,66.76666666666667
375,449.65887451171875,103.22869873046875,489.82568359375,134.64649963378906,66.83333333333333
376,451.1956787109375,107.604736328125,488.83685302734375,136.18211364746094,66.86666666666666
377,451.3856201171875,107.7356948852539,491.53375244140625,137.6213836669922,66.9
378,451.8735046386719,107.85734558105469,492.6954040527344,138.66368103027344,66.93333333333334
379,452.05908203125,108.6781005859375,492.484130859375,139.20753479003906,66.96666666666667
380,442.6519470214844,111.79330444335938,486.8731384277344,142.65982055664062,67.13333333333333
381,439.8519592285156,111.29519653320312,485.5354309082031,140.32467651367188,67.16666666666667
382,439.51910400390625,111.58027648925781,480.39776611328125,136.24954223632812,67.2
383,440.5606689453125,110.62113952636719,476.50537109375,134.4990692138672,67.23333333333333
384,433.5663146972656,110.16417694091797,472.8101501464844,134.8404998779297,67.26666666666667
385,411.59869384765625,101.4619140625,448.699951171875,124.8905029296875,67.43333333333334
386,405.9562072753906,99.26152038574219,447.3387145996094,122.56886291503906,67.46666666666667
387,402.5332946777344,95.68584442138672,444.5018615722656,117.5196762084961,67.5
388,398.3218078613281,92.87785339355469,438.0017395019531,114.47819519042969,67.53333333333333
389,394.0564270019531,90.7598876953125,432.0746154785156,112.28045654296875,67.56666666666666
390,368.9703369140625,69.78185272216797,403.0635986328125,92.66327667236328,67.73333333333333
391,365.27886962890625,64.92228698730469,400.333740234375,90.08259582519531,67.76666666666667
392,360.7459716796875,63.42906951904297,396.49884033203125,86.79320526123047,67.8
393,350.94500732421875,61.215087890625,391.451904296875,84.65203857421875,67.83333333333333
394,343.6129455566406,58.32869338989258,386.7146911621094,84.22914123535156,67.86666666666666
395,316.4396667480469,53.17894744873047,358.0464172363281,82.02948760986328,68.03333333333333
396,312.0064697265625,56.52235412597656,350.2548828125,82.5291748046875,68.06666666666666
397,308.10321044921875,59.345741271972656,344.63140869140625,85.63152313232422,68.1
398,302.33465576171875,62.04156494140625,338.113037109375,90.24508666992188,68.13333333333333
399,295.7042236328125,65.12622833251953,334.38140869140625,95.66118621826172,68.16666666666667
400,290.0983581542969,74.25144958496094,323.9673156738281,99.38485717773438,68.2
401,261.8193664550781,105.81328582763672,296.6631774902344,139.78829956054688,68.33333333333333
402,256.3936462402344,112.81202697753906,295.7101135253906,151.14378356933594,68.36666666666666
403,190.00250244140625,387.43115234375,246.04241943359375,422.25311279296875,69.06666666666666
404,190.0745086669922,376.7828063964844,246.34593200683594,418.1284484863281,69.1
405,188.15829467773438,367.7460021972656,247.51687622070312,414.9093322753906,69.13333333333333
406,190.62652587890625,364.78173828125,248.65975952148438,413.2470703125,69.16666666666667
407,193.58067321777344,361.10369873046875,252.5541229248047,409.0306396484375,69.2
408,206.35186767578125,358.61798095703125,260.8647155761719,400.2041015625,69.26666666666667
409,210.577392578125,355.52935791015625,264.3179931640625,398.345703125,69.3
410,215.4031982421875,356.5609130859375,272.2200622558594,396.79815673828125,69.33333333333333
411,539.8319091796875,366.8168640136719,590.729736328125,392.7982482910156,78.2
412,540.220947265625,367.10797119140625,590.447021484375,393.53387451171875,78.23333333333333
413,540.1140747070312,367.2497863769531,594.8268432617188,393.7928771972656,78.73333333333333
414,540.150390625,364.9844055175781,595.3912353515625,393.9052429199219,78.76666666666667
415,565.8899536132812,316.6976318359375,638.8235473632812,364.01611328125,83.6
416,440.6855773925781,305.3846740722656,485.7796936035156,337.4229431152344,87.3
417,435.11505126953125,305.9270324707031,479.6207275390625,338.4029235839844,87.33333333333333
418,430.12261962890625,307.4732971191406,473.2470703125,338.5066223144531,87.36666666666666
419,415.7628479003906,305.2583923339844,461.4437561035156,335.1851501464844,87.43333333333334
420,123.75894165039062,366.84698486328125,211.58566284179688,409.65533447265625,88.46666666666667
421,117.69497680664062,367.36041259765625,208.35739135742188,409.15966796875,88.5
422,111.97334289550781,368.435302734375,206.3617401123047,410.2806396484375,88.53333333333333
423,108.31370544433594,363.45196533203125,201.41041564941406,410.9056396484375,88.56666666666666
424,102.11555480957031,363.0111389160156,198.07774353027344,409.4604797363281,88.6
425,0.0,0.0,75.12459564208984,82.1059341430664,89.63333333333333
426,0.0,0.0,75.90069580078125,76.0628662109375,89.66666666666667
427,0.05435943603515625,0.0,75.87356567382812,69.97120666503906,89.7
428,0.0,0.0,75.9205322265625,66.81681060791016,89.73333333333333
429,0.0,0.0,76.37532043457031,63.48198318481445,89.76666666666667
430,0.0,0.0,77.39639282226562,63.270259857177734,89.8
431,0.0,0.0,79.51835632324219,65.32272338867188,89.83333333333333
432,0.0,0.0,79.57627868652344,69.55728912353516,89.86666666666666
433,0.0,0.0,79.92103576660156,72.78907775878906,89.9
434,0.0,0.0,82.15169525146484,78.11160278320312,89.93333333333334
435,0.0,0.0,84.18346405029297,87.32998657226562,89.96666666666667
436,0.0,0.0,88.45933532714844,95.56517028808594,90.0
437,0.0,0.048229217529296875,90.97250366210938,108.04341125488281,90.03333333333333
438,0.0,0.8742599487304688,94.26119232177734,115.00798034667969,90.06666666666666
439,0.0,7.654792785644531,96.06599426269531,117.07866668701172,90.1
440,205.4361572265625,222.33509826660156,289.8106384277344,272.7099609375,90.93333333333334
441,206.54116821289062,225.0361328125,290.34014892578125,277.8944091796875,91.0
442,212.39447021484375,223.8135223388672,290.15460205078125,281.7881774902344,91.03333333333333
443,203.49847412109375,219.57675170898438,294.1857604980469,284.2504577636719,91.06666666666666
444,203.28245544433594,223.2620391845703,293.84808349609375,284.0236511230469,91.1
445,214.50201416015625,228.64572143554688,287.0911560058594,283.6249084472656,91.16666666666667
446,210.2803497314453,233.2847900390625,285.37017822265625,285.40643310546875,91.2
447,209.32655334472656,235.74578857421875,280.53411865234375,285.83270263671875,91.23333333333333
448,209.3661651611328,235.353515625,279.2697448730469,286.13031005859375,91.26666666666667
449,205.8092041015625,236.87374877929688,278.5248107910156,287.3402404785156,91.3
450,203.2390594482422,236.23350524902344,272.1130065917969,285.082275390625,91.33333333333333
451,193.94200134277344,231.78945922851562,257.16693115234375,272.8170166015625,91.53333333333333
452,194.88006591796875,229.3956756591797,255.60147094726562,272.61700439453125,91.56666666666666
453,194.907958984375,226.82545471191406,253.20062255859375,267.9138488769531,91.6
454,192.2449951171875,227.27529907226562,249.38671875,259.3384094238281,91.7
455,192.07823181152344,227.16729736328125,248.42140197753906,256.8022766113281,91.73333333333333
456,188.13198852539062,219.49404907226562,242.90380859375,254.88052368164062,91.8
457,187.37332153320312,215.04736328125,239.84698486328125,253.693603515625,91.83333333333333
458,187.35394287109375,214.66323852539062,238.99310302734375,251.96566772460938,91.86666666666666
459,202.010498046875,197.38890075683594,240.57049560546875,227.4029083251953,92.23333333333333
460,213.27407836914062,191.37240600585938,251.94723510742188,220.497314453125,92.43333333333334
461,214.60964965820312,189.8616485595703,252.57168579101562,218.80018615722656,92.46666666666667
462,216.9591064453125,188.3699951171875,255.47601318359375,219.00765991210938,92.5
463,218.38980102539062,188.0015106201172,256.921630859375,219.8389434814453,92.53333333333333
464,285.9652099609375,377.25311279296875,343.41912841796875,418.37164306640625,94.26666666666667
465,276.322509765625,376.31732177734375,339.1015625,422.32989501953125,94.36666666666666
466,270.14239501953125,374.7726135253906,339.5743408203125,428.2218933105469,94.46666666666667
467,270.3338928222656,375.0112609863281,332.2158508300781,428.6798400878906,94.5
468,268.7143249511719,377.5124206542969,336.2527770996094,430.6280212402344,94.66666666666667
469,269.5238952636719,374.6477355957031,338.6595764160156,431.4506530761719,94.7
470,271.49273681640625,367.1726379394531,344.783203125,427.0943908691406,94.73333333333333
471,274.258544921875,367.0650939941406,346.06988525390625,426.1047668457031,94.76666666666667
472,274.0673828125,365.8726501464844,340.48663330078125,427.3789978027344,94.8
473,276.70904541015625,372.1077880859375,339.70391845703125,433.11102294921875,94.9
474,274.5653991699219,373.208251953125,342.3749084472656,436.511474609375,94.93333333333334
475,270.5825500488281,376.8757019042969,357.8604431152344,440.5742492675781,95.06666666666666
476,285.0781555175781,378.04852294921875,357.0445251464844,440.18841552734375,95.16666666666667
477,288.56317138671875,380.8963928222656,351.5682373046875,444.7718200683594,95.2
478,290.4829406738281,384.6820983886719,353.4237365722656,444.8927917480469,95.23333333333333
479,290.2278137207031,381.9033508300781,356.4408264160156,445.5679626464844,95.26666666666667
480,291.372314453125,379.24652099609375,356.723388671875,445.0169677734375,95.3
481,292.6365966796875,377.2744140625,363.52008056640625,445.3548583984375,95.33333333333333
482,294.84674072265625,384.5932312011719,368.18023681640625,450.3693542480469,95.43333333333334
483,292.5149841308594,383.12103271484375,364.2212829589844,447.772216796875,95.46666666666667
484,291.15875244140625,381.91510009765625,359.49627685546875,446.94708251953125,95.5
485,290.79473876953125,382.7367248535156,360.99969482421875,446.2677917480469,95.53333333333333
486,290.5805358886719,383.46533203125,363.1740417480469,446.73492431640625,95.56666666666666
487,290.260986328125,383.4010009765625,364.25872802734375,447.15606689453125,95.6
488,292.20428466796875,382.4771423339844,370.6201171875,449.8671569824219,95.63333333333333
489,292.2510070800781,382.129150390625,370.9201354980469,450.30682373046875,95.66666666666667
490,292.1062927246094,380.7954406738281,367.8451232910156,449.0843811035156,95.7
491,292.3660888671875,381.1215515136719,368.80316162109375,449.2117614746094,95.73333333333333
492,291.5255432128906,382.78863525390625,365.2533264160156,447.87481689453125,95.76666666666667
493,290.79815673828125,382.714111328125,364.1302490234375,447.46319580078125,95.8
494,290.86834716796875,383.28924560546875,364.7420654296875,447.75653076171875,95.83333333333333
495,290.2028503417969,382.90325927734375,362.5106506347656,447.8070068359375,95.86666666666666
496,290.6595458984375,382.9967041015625,363.158447265625,447.802490234375,95.9
497,292.50396728515625,382.1717834472656,368.66058349609375,448.3989562988281,95.93333333333334
498,292.69732666015625,381.2011413574219,373.01080322265625,450.1416320800781,95.96666666666667
499,293.38214111328125,381.6167297363281,370.4056396484375,450.1978454589844,96.0
500,293.25811767578125,381.5994873046875,369.427001953125,450.24188232421875,96.03333333333333
501,291.76123046875,382.59619140625,362.7384033203125,446.633544921875,96.06666666666666
502,291.76348876953125,382.4720458984375,361.4930419921875,446.3287353515625,96.1
503,291.0451965332031,381.97711181640625,360.8067932128906,446.88885498046875,96.13333333333333
504,291.10882568359375,381.9368896484375,360.58636474609375,446.84527587890625,96.16666666666667
505,291.81243896484375,382.282470703125,360.90411376953125,446.4742431640625,96.2
506,292.11163330078125,381.8904724121094,362.5452880859375,446.6260070800781,96.23333333333333
507,293.3694763183594,381.9561767578125,368.5488586425781,448.574951171875,96.26666666666667
508,293.2929382324219,381.8372802734375,368.6904602050781,448.69561767578125,96.3
509,293.4075622558594,381.9005126953125,368.7930603027344,448.71826171875,96.33333333333333
510,292.23980712890625,382.28863525390625,362.79302978515625,446.8341064453125,96.36666666666666
511,291.2714538574219,382.3906555175781,359.7105407714844,446.6590881347656,96.4
512,291.3775939941406,382.4651794433594,359.4604797363281,446.5621032714844,96.43333333333334
513,291.4676818847656,382.541259765625,359.6512145996094,446.6351318359375,96.46666666666667
514,291.4825439453125,382.53765869140625,359.67236328125,446.67950439453125,96.5
515,292.2713928222656,382.8818054199219,361.8590393066406,446.8841247558594,96.53333333333333
516,293.62030029296875,382.28900146484375,369.24932861328125,449.48138427734375,96.56666666666666
517,293.5200500488281,382.2506408691406,369.2536315917969,449.2925109863281,96.6
518,293.34039306640625,382.12677001953125,369.25146484375,449.19134521484375,96.63333333333333
519,293.2192077636719,382.0775451660156,368.8619689941406,448.9814758300781,96.66666666666667
520,291.31488037109375,382.2305908203125,360.08758544921875,446.697998046875,96.7
521,291.2994079589844,382.2242431640625,359.8763122558594,446.68603515625,96.73333333333333
522,291.2912902832031,382.2244873046875,359.8688659667969,446.664306640625,96.76666666666667
523,291.26422119140625,382.7496337890625,360.3677978515625,447.19036865234375,96.8
524,291.4801940917969,382.4308166503906,361.5631408691406,447.4128723144531,96.83333333333333
525,293.26922607421875,382.18316650390625,369.5799560546875,449.67816162109375,96.86666666666666
526,293.5827941894531,382.42327880859375,369.7944030761719,449.84649658203125,96.9
527,293.4970703125,382.349853515625,370.08148193359375,449.90875244140625,96.93333333333334
