,tl_x,tl_y,br_x,br_y,t
528,293.5028076171875,382.409423828125,370.256103515625,449.80010986328125,96.96666666666667
529,291.3670654296875,382.4915466308594,361.36090087890625,447.1299743652344,97.0
530,291.41436767578125,382.58856201171875,361.0423583984375,447.177001953125,97.03333333333333
531,291.3876647949219,382.6741943359375,361.1507873535156,447.17022705078125,97.06666666666666
532,291.3914489746094,382.65606689453125,361.1720886230469,447.18115234375,97.1
533,291.4815673828125,382.7491760253906,362.14141845703125,447.4592590332031,97.13333333333333
534,293.1629638671875,382.05950927734375,369.28631591796875,449.5750732421875,97.16666666666667
535,293.0857849121094,382.17041015625,369.3406066894531,450.4573974609375,97.2
536,292.9375,382.11669921875,369.2874755859375,450.37518310546875,97.23333333333333
537,292.98321533203125,382.2296142578125,369.34637451171875,450.4825439453125,97.26666666666667
538,290.84039306640625,382.13092041015625,362.0260009765625,447.38201904296875,97.3
539,290.80963134765625,381.8831481933594,361.94073486328125,447.6980895996094,97.33333333333333
540,290.84136962890625,382.613037109375,362.071044921875,447.67474365234375,97.36666666666666
541,290.7891845703125,382.5368957519531,362.3128662109375,447.6855773925781,97.4
542,290.8928527832031,382.69671630859375,361.7043762207031,447.5794677734375,97.43333333333334
543,292.9888000488281,382.4228515625,369.4580993652344,449.1844482421875,97.46666666666667
544,293.14013671875,383.0354919433594,369.62615966796875,449.1529235839844,97.5
545,292.68896484375,384.5137634277344,364.30096435546875,447.8139953613281,97.6
546,291.90301513671875,383.2360534667969,363.0313720703125,448.0961608886719,97.63333333333333
547,291.8507385253906,383.1466369628906,362.5849304199219,448.0891418457031,97.66666666666667
548,291.5597229003906,382.9306640625,362.9498596191406,448.19512939453125,97.7
549,291.658447265625,383.96875,363.0146484375,448.20330810546875,97.73333333333333
550,292.1127624511719,384.8929748535156,366.0823669433594,447.7657165527344,97.9
551,291.89404296875,386.439453125,364.18341064453125,446.94134521484375,97.93333333333334
552,289.5889892578125,387.562255859375,362.5416259765625,447.064208984375,97.96666666666667
553,284.4433898925781,391.9899597167969,359.9356994628906,445.3930969238281,98.0
554,272.6813659667969,387.41253662109375,356.2543640136719,443.91943359375,98.03333333333333
555,275.4787902832031,388.4228210449219,357.2803649902344,445.0312805175781,98.06666666666666
556,279.9948425292969,401.2019348144531,355.4914245605469,446.0259704589844,98.1
557,278.1777038574219,404.0225830078125,351.4958801269531,447.89898681640625,98.13333333333333
558,270.4461975097656,405.53533935546875,353.9192810058594,448.4781494140625,98.16666666666667
559,261.63922119140625,402.99493408203125,352.87445068359375,449.36981201171875,98.2
560,255.6228790283203,403.4010009765625,352.37908935546875,449.35162353515625,98.23333333333333
561,258.84832763671875,408.1351013183594,350.97723388671875,448.6800231933594,98.26666666666667
562,255.461181640625,408.20013427734375,351.88360595703125,449.26776123046875,98.3
563,254.13917541503906,407.6665344238281,350.85888671875,449.1573181152344,98.33333333333333
564,254.0543975830078,407.4651794433594,352.0345764160156,449.1237487792969,98.36666666666666
565,250.76861572265625,407.08270263671875,354.79595947265625,449.7755126953125,98.4
566,250.72772216796875,406.563232421875,354.63330078125,449.83062744140625,98.43333333333334
567,250.67486572265625,407.2013854980469,354.503662109375,449.8809509277344,98.46666666666667
568,250.6641082763672,407.3500061035156,354.2681884765625,449.7204895019531,98.5
569,250.677490234375,407.22540283203125,353.878173828125,449.6417236328125,98.53333333333333
570,250.62008666992188,407.2001953125,353.8898620605469,449.6376953125,98.56666666666666
571,250.623291015625,407.1612243652344,353.7056884765625,449.6272277832031,98.6
572,250.59625244140625,407.2001647949219,353.62091064453125,449.6971130371094,98.63333333333333
573,250.80067443847656,406.98284912109375,353.8670349121094,449.68084716796875,98.66666666666667
574,250.7517852783203,406.7984313964844,355.0648498535156,449.9905090332031,98.7
575,251.02951049804688,406.8397216796875,355.0892639160156,450.01739501953125,98.73333333333333
576,250.85757446289062,406.8807373046875,355.0734558105469,450.0897216796875,98.76666666666667
577,250.63223266601562,407.9061279296875,355.3721008300781,449.96124267578125,98.8
578,250.14871215820312,407.1572265625,354.4559020996094,449.925048828125,98.83333333333333
579,250.24131774902344,407.163330078125,353.40594482421875,449.56036376953125,98.86666666666666
580,250.179931640625,407.2439270019531,353.59906005859375,449.6940002441406,98.9
581,250.3894805908203,407.4443664550781,353.8695068359375,449.9095153808594,98.93333333333334
582,250.5384063720703,406.9348449707031,354.30230712890625,450.0914001464844,98.96666666666667
583,250.5808563232422,406.6897277832031,355.06866455078125,450.6472473144531,99.0
584,250.41452026367188,406.58734130859375,355.0351867675781,450.661376953125,99.03333333333333
585,250.17413330078125,406.27947998046875,354.66290283203125,450.59112548828125,99.06666666666666
586,250.2063446044922,406.1077880859375,354.72076416015625,450.52789306640625,99.1
587,250.0960693359375,406.0664367675781,354.68585205078125,450.3744201660156,99.13333333333333
588,249.95816040039062,406.1159973144531,354.7120666503906,450.2729797363281,99.16666666666667
589,249.14610290527344,406.6529541015625,354.6225891113281,450.63372802734375,99.2
590,249.196533203125,406.63616943359375,354.4888916015625,450.66522216796875,99.23333333333333
591,249.2419891357422,406.55548095703125,354.3795471191406,450.73846435546875,99.26666666666667
592,249.1748046875,406.7240295410156,355.42559814453125,451.2247009277344,99.3
593,249.2142333984375,406.5494689941406,355.52117919921875,451.0211486816406,99.33333333333333
594,249.0369873046875,406.3629150390625,355.479248046875,451.21923828125,99.36666666666666
595,249.06166076660156,406.1963195800781,355.892578125,451.1643371582031,99.4
596,249.33631896972656,406.0936584472656,355.2523498535156,450.7090759277344,99.43333333333334
597,249.30514526367188,405.8948669433594,355.6282043457031,450.6333312988281,99.46666666666667
598,249.28688049316406,405.7178649902344,355.69158935546875,450.5372009277344,99.5
599,249.24111938476562,405.673828125,355.6960144042969,450.53961181640625,99.53333333333333
600,249.32427978515625,405.3790283203125,355.57672119140625,450.67425537109375,99.56666666666666
601,249.88287353515625,406.6748962402344,354.469970703125,450.5042419433594,99.6
602,249.89097595214844,406.5354309082031,354.66162109375,450.3804016113281,99.63333333333333
603,249.875,406.2784729003906,354.84124755859375,450.4024963378906,99.66666666666667
604,249.18519592285156,405.7156982421875,355.81048583984375,450.9693603515625,99.7
605,249.2938690185547,405.4728088378906,355.42474365234375,450.5514831542969,99.73333333333333
606,249.12013244628906,405.5487060546875,355.2846374511719,450.43499755859375,99.76666666666667
607,249.09469604492188,405.17608642578125,355.1463928222656,450.2884521484375,99.8
608,249.03172302246094,405.2386169433594,354.95074462890625,450.3735656738281,99.83333333333333
609,249.04856872558594,405.0176696777344,354.878173828125,450.3787536621094,99.86666666666666
610,249.35693359375,404.86761474609375,355.7900390625,450.85943603515625,99.9
611,249.3748321533203,404.98468017578125,355.88421630859375,450.787353515625,99.93333333333334
612,249.35958862304688,404.9148864746094,355.9117126464844,450.7676696777344,99.96666666666667
613,249.51861572265625,406.74322509765625,354.4173583984375,450.14361572265625,100.0
614,249.1158447265625,405.49029541015625,355.15032958984375,450.56414794921875,100.03333333333333
615,249.16465759277344,405.6943054199219,354.941162109375,450.2245178222656,100.06666666666666
616,249.02171325683594,405.58135986328125,355.1246337890625,450.26666259765625,100.1
617,249.03012084960938,405.804931640625,355.0492248535156,450.24371337890625,100.13333333333333
618,249.09242248535156,405.8134460449219,354.90380859375,450.3697204589844,100.16666666666667
619,249.48095703125,405.89202880859375,355.5001220703125,450.81182861328125,100.2
620,249.4712677001953,405.7253112792969,355.578369140625,450.9007873535156,100.23333333333333
621,249.3731689453125,405.5216979980469,355.6064453125,450.8564147949219,100.26666666666667
622,249.3623809814453,405.6025085449219,355.7207946777344,450.8833312988281,100.3
623,249.38531494140625,405.6494445800781,355.02252197265625,450.7566223144531,100.33333333333333
624,249.04360961914062,405.75164794921875,354.8644104003906,450.46807861328125,100.36666666666666
625,249.24630737304688,405.4185485839844,355.7008361816406,450.7531433105469,100.4
626,249.28036499023438,405.1295166015625,355.5761413574219,450.67706298828125,100.43333333333334
627,249.24749755859375,405.107177734375,355.4779052734375,450.6612548828125,100.46666666666667
628,249.3212432861328,404.56170654296875,355.88323974609375,451.08544921875,100.5
629,249.34710693359375,404.517578125,356.32196044921875,451.1876220703125,100.53333333333333
630,249.36001586914062,404.58978271484375,356.2573547363281,451.20721435546875,100.56666666666666
631,249.35520935058594,404.0848693847656,356.30010986328125,451.1944885253906,100.6
632,249.1942138671875,404.05352783203125,355.84906005859375,451.13427734375,100.63333333333333
633,249.1028289794922,404.51104736328125,355.82080078125,450.343994140625,100.66666666666667
634,249.0861358642578,404.5127258300781,355.7961730957031,450.3456726074219,100.7
635,249.0994415283203,404.429443359375,355.7918701171875,450.31793212890625,100.73333333333333
636,249.11082458496094,404.896240234375,355.7935791015625,450.3740234375,100.76666666666667
637,248.84368896484375,404.9781494140625,353.779296875,450.64276123046875,100.8
638,248.66802978515625,405.3549499511719,353.87078857421875,450.8385314941406,100.83333333333333
639,248.7304229736328,405.5229187011719,354.4150085449219,450.9578552246094,100.86666666666666
640,248.6845245361328,404.9812927246094,353.9020080566406,450.7995300292969,100.9
641,248.48167419433594,405.1286315917969,353.3324279785156,451.0892639160156,100.93333333333334
642,248.50511169433594,404.743408203125,353.09600830078125,450.0078125,100.96666666666667
643,248.73577880859375,403.71380615234375,352.76708984375,450.02532958984375,101.0
644,248.60423278808594,404.58258056640625,351.776611328125,449.42620849609375,101.03333333333333
645,248.8524169921875,403.5419921875,350.19854736328125,449.08660888671875,101.06666666666666
646,249.53536987304688,401.6127014160156,349.6619567871094,448.0853576660156,101.1
647,249.87086486816406,397.5364990234375,351.2908935546875,447.0697021484375,101.13333333333333
648,253.44009399414062,394.76397705078125,347.9879455566406,444.38531494140625,101.16666666666667
649,250.41580200195312,392.7940979003906,346.7871398925781,435.0603942871094,101.26666666666667
650,245.27890014648438,389.8190002441406,348.8710632324219,433.6141052246094,101.3
651,244.35284423828125,384.45111083984375,342.582275390625,429.98504638671875,101.33333333333333
652,244.12979125976562,380.4762878417969,339.4063415527344,426.6283874511719,101.36666666666666
653,241.55325317382812,375.1577453613281,347.9670715332031,422.5518493652344,101.4
654,239.6597900390625,373.2287902832031,348.77386474609375,420.7996520996094,101.43333333333334
655,243.14427185058594,287.1133117675781,325.1161193847656,333.1681213378906,102.16666666666667
656,244.09503173828125,284.984375,332.42193603515625,328.77471923828125,102.2
657,244.48745727539062,277.2108459472656,330.1551818847656,325.8639221191406,102.23333333333333
658,245.96876525878906,273.33880615234375,331.5417785644531,323.123779296875,102.26666666666667
659,245.44895935058594,270.9107666015625,332.36785888671875,315.0816650390625,102.3
660,252.2648468017578,238.5115509033203,332.057861328125,286.515869140625,102.46666666666667
661,256.67242431640625,235.9181365966797,330.4404296875,278.65557861328125,102.5
662,254.9476318359375,204.19996643066406,337.67938232421875,260.3286437988281,102.6
663,262.8840026855469,167.31680297851562,339.5075988769531,228.51010131835938,102.73333333333333
664,261.0915832519531,166.63088989257812,341.0221862792969,223.63925170898438,102.76666666666667
665,263.3857727050781,161.8797607421875,340.3428039550781,217.46792602539062,102.8
666,265.8324279785156,157.02635192871094,341.2689514160156,215.0355987548828,102.83333333333333
667,267.01434326171875,150.09158325195312,347.82330322265625,214.55642700195312,102.86666666666666
668,265.8641357421875,139.63153076171875,346.8956298828125,209.9559326171875,102.89999999999999
669,272.4772033691406,133.983154296875,341.7098083496094,207.08999633789062,102.93333333333334
670,275.8548583984375,128.447265625,350.0135498046875,207.04656982421875,102.96666666666667
671,276.30657958984375,124.21163940429688,349.4993896484375,201.2999267578125,103.0
672,275.4842224121094,118.62675476074219,352.6454772949219,196.3221893310547,103.03333333333333
673,276.68170166015625,111.46749114990234,354.46087646484375,183.81124877929688,103.06666666666666
674,276.7320556640625,109.90263366699219,354.89080810546875,174.76649475097656,103.1
675,278.3688659667969,108.35591888427734,357.4325256347656,173.280517578125,103.13333333333333
676,278.4952087402344,106.74439239501953,359.5423889160156,171.51480102539062,103.16666666666667
677,280.3233337402344,106.23941040039062,360.2602844238281,169.66262817382812,103.2
678,284.3573913574219,107.2569580078125,358.6224060058594,169.21224975585938,103.23333333333333
679,286.63946533203125,107.56915283203125,359.5845947265625,168.15982055664062,103.26666666666667
680,289.423583984375,106.6678695678711,361.6280517578125,167.48536682128906,103.3
681,288.4457092285156,106.24052429199219,362.4656677246094,168.16200256347656,103.33333333333333
682,289.04217529296875,106.27305603027344,363.51409912109375,165.2566375732422,103.36666666666666
683,292.4102478027344,108.18460083007812,366.3102111816406,165.38034057617188,103.39999999999999
684,291.4212646484375,107.86377716064453,369.15863037109375,167.06887817382812,103.43333333333334
685,293.867431640625,110.65911865234375,371.45123291015625,165.68408203125,103.46666666666667
686,299.7666320800781,116.03175354003906,370.7637023925781,166.1403045654297,103.5
687,300.5367736816406,115.8730697631836,370.5432434082031,173.37156677246094,103.53333333333333
688,303.08807373046875,118.80436706542969,370.934326171875,178.92005920410156,103.56666666666666
689,308.894287109375,122.35331726074219,371.9134521484375,181.1613006591797,103.6
690,309.62530517578125,122.21720123291016,371.4984130859375,181.41397094726562,103.63333333333333
691,308.2129211425781,126.98560333251953,372.7215881347656,179.6348876953125,103.66666666666667
692,309.36199951171875,131.04539489746094,374.42510986328125,179.89772033691406,103.7
693,311.25067138671875,133.2254638671875,375.785888671875,182.64105224609375,103.73333333333333
694,313.94000244140625,136.23233032226562,376.07672119140625,185.98422241210938,103.76666666666667
695,313.1326599121094,139.3001708984375,376.5738220214844,189.31521606445312,103.8
696,314.7665100097656,143.093994140625,378.4081115722656,192.08084106445312,103.83333333333333
697,324.6673583984375,159.8611602783203,385.92596435546875,208.6081085205078,103.96666666666667
698,319.1847839355469,163.18572998046875,391.3362731933594,208.75778198242188,104.0
699,321.9932861328125,163.68455505371094,392.02978515625,210.7510223388672,104.03333333333333
700,323.48675537109375,162.6102294921875,387.5277099609375,215.16201782226562,104.06666666666666
701,323.5715026855469,162.7405548095703,389.5392150878906,219.50453186035156,104.1
702,325.7126770019531,163.50465393066406,388.6386413574219,222.84056091308594,104.13333333333333
703,326.9748229980469,166.7557373046875,385.6076354980469,232.37808227539062,104.3
704,325.3819274902344,166.81890869140625,383.7910461425781,237.5423583984375,104.33333333333333
705,324.4751892089844,167.14962768554688,383.6054992675781,238.06021118164062,104.36666666666666
706,321.7250061035156,169.48995971679688,382.1548156738281,238.91464233398438,104.39999999999999
707,287.99334716796875,225.1961212158203,328.36749267578125,250.56764221191406,104.89999999999999
708,285.57391357421875,226.18496704101562,324.65606689453125,250.674072265625,104.93333333333334
709,282.53765869140625,226.3953094482422,321.078369140625,251.0957794189453,104.96666666666667
710,279.8058776855469,226.427490234375,318.1742858886719,251.10113525390625,105.0
711,277.3403625488281,225.80532836914062,316.3290710449219,250.45623779296875,105.03333333333333
712,262.5845031738281,220.816162109375,306.0908508300781,248.2364501953125,105.2
713,260.4219055175781,220.62686157226562,304.7109069824219,247.3331298828125,105.23333333333333
714,258.630615234375,219.12539672851562,304.01068115234375,246.58505249023438,105.26666666666667
715,257.4276123046875,219.32806396484375,301.548095703125,245.60797119140625,105.3
716,255.11898803710938,216.4899444580078,299.7884216308594,243.91246032714844,105.33333333333333
717,254.2952880859375,202.70652770996094,293.8948974609375,225.34214782714844,105.53333333333333
718,253.55613708496094,199.67274475097656,290.74212646484375,222.3516082763672,105.56666666666666
719,253.2146759033203,194.54393005371094,293.0657043457031,219.52391052246094,105.6
720,253.22842407226562,191.27772521972656,291.1388854980469,215.2852020263672,105.63333333333333
721,255.72198486328125,128.57582092285156,294.41229248046875,154.1444549560547,106.1
722,254.00717163085938,122.78557586669922,294.4657287597656,151.73043823242188,106.13333333333333
723,255.2451171875,118.90341186523438,293.4522705078125,146.20733642578125,106.16666666666667
724,253.27944946289062,115.98384094238281,296.1918029785156,143.8531036376953,106.2
725,254.56857299804688,112.83714294433594,294.9939270019531,138.96778869628906,106.23333333333333
726,253.89144897460938,109.68536376953125,294.4817810058594,135.59213256835938,106.26666666666667
727,254.61463928222656,106.34465026855469,298.8362731933594,136.7887420654297,106.3
728,257.4845886230469,103.92900848388672,299.5112609863281,133.08370971679688,106.33333333333333
729,257.399658203125,102.31365966796875,298.71368408203125,131.93170166015625,106.36666666666666
730,257.510986328125,100.08279418945312,297.61163330078125,127.22427368164062,106.39999999999999
731,256.954345703125,98.7098388671875,303.62347412109375,127.838134765625,106.43333333333334
732,257.2653503417969,95.82638549804688,305.3267517089844,125.45394897460938,106.46666666666667
733,257.53546142578125,93.424560546875,304.71148681640625,124.41456604003906,106.5
734,259.28326416015625,90.94947814941406,303.528076171875,122.08074951171875,106.53333333333333
735,259.3414001464844,89.49250030517578,304.5726623535156,120.76177215576172,106.56666666666666
736,262.05859375,90.0321044921875,303.760986328125,118.73777770996094,106.6
737,263.9501953125,87.46537780761719,304.0137939453125,116.06996154785156,106.63333333333333
738,268.9866027832031,83.02489471435547,308.7741394042969,117.89737701416016,106.66666666666667
739,269.8877868652344,82.08401489257812,310.1574401855469,116.23646545410156,106.7
740,268.6746826171875,81.13085174560547,311.98773193359375,109.76995086669922,106.73333333333333
741,270.0366516113281,77.56217956542969,313.4357604980469,106.30963134765625,106.76666666666667
742,272.9501647949219,77.17361450195312,315.6764831542969,103.44822692871094,106.8
743,273.41851806640625,73.36585998535156,320.623046875,103.15811157226562,106.83333333333333
744,275.0662841796875,71.51807403564453,319.841552734375,99.7663803100586,106.86666666666666
745,279.3519287109375,66.80155944824219,323.54095458984375,98.70518493652344,106.89999999999999
746,284.4705810546875,64.83296203613281,326.0272216796875,95.50846862792969,106.93333333333334
747,286.357421875,59.59403991699219,328.82208251953125,93.53634643554688,106.96666666666667
748,289.0433654785156,55.75006103515625,327.4430847167969,88.70758056640625,107.0
749,286.3145751953125,52.37297058105469,332.60906982421875,85.47749328613281,107.03333333333333
750,290.1768493652344,50.82191467285156,331.8952331542969,80.69338989257812,107.06666666666666
751,292.25616455078125,45.91363525390625,336.8377685546875,76.88236999511719,107.1
752,298.01470947265625,43.00692367553711,339.6998291015625,71.82098388671875,107.13333333333333
753,299.7278747558594,37.2495002746582,339.4530334472656,68.53117370605469,107.16666666666667
754,308.6514892578125,10.703609466552734,354.1976318359375,46.98649978637695,107.33333333333333
755,310.951416015625,4.195417404174805,358.37554931640625,41.022186279296875,107.36666666666666
756,310.1593933105469,1.5759563446044922,360.6615905761719,36.631752014160156,107.39999999999999
757,312.0298156738281,0.11926078796386719,357.8500061035156,32.201148986816406,107.43333333333334
758,313.380126953125,0.0,358.27093505859375,26.26298713684082,107.46666666666667
759,313.4743957519531,0.0,356.6901550292969,21.221511840820312,107.5
760,314.9171447753906,0.0,359.6533508300781,17.041156768798828,107.53333333333333
761,320.5495910644531,0.0,356.1905212402344,12.365699768066406,107.56666666666666
762,470.47100830078125,0.0,502.687744140625,10.743545532226562,111.73333333333333
763,472.5314025878906,0.0,512.880615234375,14.66219711303711,111.76666666666667
764,466.5609436035156,0.1520099639892578,520.5534057617188,19.582658767700195,111.8
765,469.4427185058594,0.0,528.5574951171875,22.096588134765625,111.83333333333333
766,471.4060363769531,0.0,536.2335815429688,29.05832290649414,111.86666666666666
767,476.28228759765625,0.0,533.4368896484375,34.66647720336914,111.89999999999999
768,478.9346008300781,0.0,535.2793579101562,41.15679931640625,111.93333333333334
769,484.5934753417969,2.826601028442383,535.2410278320312,47.601402282714844,111.96666666666667
770,491.8464050292969,8.24751091003418,538.9422607421875,53.2977294921875,112.0
771,496.30169677734375,18.42058753967285,539.8977661132812,57.67915344238281,112.03333333333333
772,504.17523193359375,41.07343292236328,544.3252563476562,72.11026763916016,112.13333333333333
773,496.3658752441406,63.99187469482422,536.3242797851562,97.19837188720703,112.2
774,497.1879577636719,73.86597442626953,534.6234741210938,106.61052703857422,112.23333333333333
775,495.0746154785156,83.07493591308594,535.5112915039062,115.27088928222656,112.26666666666667
776,492.5013427734375,92.01758575439453,537.3756103515625,123.43209075927734,112.3
777,490.09808349609375,100.57298278808594,535.3545532226562,132.42442321777344,112.33333333333333
778,490.5769958496094,112.84828186035156,529.0734252929688,140.11439514160156,112.36666666666666
779,471.74151611328125,150.48826599121094,519.4603881835938,184.57826232910156,112.53333333333333
780,467.8669128417969,162.53472900390625,515.22021484375,193.28521728515625,112.56666666666666
781,463.1261291503906,168.30770874023438,510.9552917480469,203.07513427734375,112.6
782,461.3929138183594,176.78866577148438,509.9966125488281,209.3875732421875,112.63333333333333
783,460.4789733886719,185.58013916015625,501.7336730957031,213.71432495117188,112.66666666666667
784,424.9384765625,225.78196716308594,468.48858642578125,252.6012725830078,112.83333333333333
785,419.34088134765625,231.98388671875,466.1868896484375,260.2679443359375,112.86666666666666
786,412.7833251953125,239.47430419921875,459.33026123046875,268.0404357910156,112.89999999999999
787,407.84527587890625,244.8792724609375,451.0166015625,273.82421875,112.93333333333334
788,400.8394775390625,251.00665283203125,452.89453125,279.20941162109375,112.96666666666667
789,525.8335571289062,4.343463897705078,610.1808471679688,82.30172729492188,116.8
